bigram,valid_start,valid_middle,valid_end,start_count,middle_count,end_count
fƒ,N,N,N,0,0,0
fɔ,N,Y,Y,0,6,4
fɖ,N,N,N,0,0,0
fɛ,Y,Y,Y,2,18,18
fʋ,N,N,N,0,0,0
ga,Y,Y,Y,19,130,72
gb,Y,Y,Y,25,192,3
gd,N,N,N,0,0,0
ge,Y,Y,Y,2,5,6
gf,N,N,N,0,0,0
gg,N,N,N,0,0,0
gh,N,N,N,0,0,0
gi,Y,Y,Y,2,2,3
gk,N,N,N,0,0,0
gl,Y,Y,N,12,73,0
gm,N,N,N,0,0,0
gn,N,N,N,0,0,0
go,N,Y,Y,1,9,7
gp,N,N,N,0,0,0
gr,N,N,N,0,0,0
gs,N,N,N,0,0,0
gt,N,N,N,0,0,0
gu,Y,Y,Y,2,87,63
gv,N,N,N,0,0,0
gw,N,N,N,0,0,0
gx,N,N,N,0,0,0
gy,Y,Y,N,10,118,0
gz,N,N,N,0,0,0
gà,N,N,N,0,1,1
gá,N,N,N,0,0,0
gã,N,N,N,0,0,0
gè,N,N,N,0,0,0
gé,N,N,N,0,0,0
gì,N,N,N,1,0,1
gí,N,N,N,0,0,0
gò,N,N,N,0,0,0
gó,N,N,N,0,1,1
gù,N,Y,Y,1,15,14
gú,N,Y,N,0,2,1
gĩ,N,N,N,0,0,0
gŋ,N,N,N,0,0,0
gũ,N,Y,Y,0,5,2
gƒ,N,N,N,0,0,0
gɔ,Y,Y,Y,4,50,29
gɖ,N,N,N,0,0,0
gɛ,N,Y,N,0,2,0
gʋ,N,N,N,0,0,0
ha,Y,Y,Y,4,53,11
hb,N,N,N,0,0,0
hd,N,N,N,0,0,0
he,N,Y,Y,1,34,33
hf,N,N,N,0,0,0
hg,N,N,N,0,0,0
hh,N,N,N,0,0,0
hi,N,N,N,1,1,0
hk,N,N,N,0,0,0
hl,N,Y,N,1,18,0
hm,N,N,N,0,0,0
hn,N,N,N,0,0,0
ho,N,Y,Y,1,6,5
hp,N,N,N,0,0,0
hr,N,N,N,0,0,0
hs,N,N,N,0,0,0
ht,N,N,N,0,0,0
hu,N,Y,Y,0,8,4
hv,N,N,N,0,0,0
hw,N,Y,N,1,29,0
hx,N,N,N,0,0,0
hy,N,N,N,0,0,0
hz,N,N,N,0,0,0
hà,N,Y,Y,0,3,3
há,N,Y,Y,0,2,2
hã,N,N,N,1,0,0
hè,N,N,N,0,1,1
hé,N,N,N,0,0,0
hì,N,N,N,0,0,0
hí,N,N,N,0,0,0
hò,N,N,N,0,0,0
hó,N,N,N,0,0,0
hù,N,N,N,0,0,0
hú,N,N,N,0,0,0
hĩ,N,N,N,0,0,0
hŋ,N,N,N,0,0,0
hũ,N,N,N,1,0,0
hƒ,N,N,N,0,0,0
hɔ,N,Y,Y,0,5,3
hɖ,N,N,N,0,0,0
hɛ,N,Y,Y,0,3,2
hʋ,N,N,N,0,0,0
ia,Y,Y,Y,18,453,92
ib,Y,Y,N,9,114,0
id,Y,Y,N,21,167,1
ie,N,Y,Y,0,14,5
if,Y,Y,N,4,36,1
ig,Y,Y,N,21,124,1
ih,Y,Y,N,9,28,0
ii,Y,Y,Y,33,115,25
ik,Y,Y,N,30,249,0
il,Y,Y,N,9,68,0
im,Y,Y,N,10,173,0
in,Y,Y,N,19,207,0
io,N,Y,Y,0,15,9
ip,Y,Y,N,10,115,1
ir,N,Y,N,0,14,0
is,Y,Y,N,23,140,1
it,Y,Y,N,21,320,1
iu,N,N,N,0,0,0
iv,Y,Y,N,2,27,0
iw,Y,Y,N,3,50,0
ix,N,Y,N,0,37,0
iy,Y,Y,N,8,49,0
iz,Y,Y,N,166,384,1
ià,N,N,N,0,0,0
iá,N,N,N,0,0,0
iã,N,Y,Y,0,13,13
iè,N,N,N,0,0,0
ié,N,N,N,0,0,0
iì,N,N,N,0,1,0
ií,N,N,N,0,0,0
iò,N,N,N,0,0,0
ió,N,N,N,0,0,0
iù,N,N,N,0,0,0
iú,N,N,N,0,0,0
iĩ,N,N,N,0,0,0
iŋ,Y,Y,N,3,72,0
iũ,N,N,N,0,0,0
iƒ,N,N,N,0,0,0
iɔ,N,Y,Y,0,28,17
iɖ,N,Y,N,0,6,0
iɛ,N,Y,Y,0,19,19
iʋ,Y,Y,N,7,47,0
ka,Y,Y,Y,134,83,36
kb,N,N,N,0,0,0
kd,N,N,N,0,0,0
ke,Y,Y,Y,107,88,44
kf,N,N,N,0,0,0
kg,N,N,N,0,0,0
kh,N,N,N,0,0,0
ki,Y,Y,Y,348,120,73
kk,N,N,N,0,0,0
kl,Y,Y,N,15,158,0
km,N,N,N,0,0,0
kn,N,N,N,0,0,0
ko,Y,Y,Y,14,14,7
kp,Y,Y,Y,38,387,2
kr,Y,Y,N,4,14,0
ks,N,N,N,0,0,0
kt,N,N,N,0,0,0
ku,Y,Y,Y,703,153,106
kv,N,N,N,0,0,0
kw,Y,Y,N,256,2,0
kx,N,N,N,0,0,0
ky,Y,Y,N,13,111,0
kz,N,N,N,0,0,0
kà,Y,Y,N,2,3,1
ká,Y,Y,Y,13,7,4
kã,N,N,N,0,0,0
kè,N,Y,Y,1,3,3
ké,Y,N,N,5,0,1
kì,Y,N,N,8,0,0
kí,Y,Y,Y,37,182,9
kò,N,N,N,0,1,1
kó,Y,N,N,3,1,0
kù,Y,Y,Y,12,3,2
kú,Y,Y,Y,54,14,12
kĩ,N,N,N,0,0,0
kŋ,N,N,N,0,0,0
kũ,N,Y,Y,0,2,2
kƒ,N,N,N,0,0,0
kɔ,Y,Y,Y,33,165,118
kɖ,N,N,N,0,0,0
kɛ,Y,N,Y,45,1,2
kʋ,N,N,N,0,0,0
la,Y,Y,Y,4,467,135
lb,N,N,N,0,0,0
ld,N,N,N,0,0,0
le,N,Y,Y,1,283,106
lf,N,N,N,0,1,0
lg,N,N,N,0,0,0
lh,N,N,N,0,0,0
li,Y,Y,Y,441,234,115
lk,N,N,N,0,0,0
ll,N,N,N,0,0,0
lm,N,N,N,0,0,0
ln,N,N,N,0,0,0
lo,Y,Y,Y,4,99,66
lp,N,N,N,0,0,0
lr,N,N,N,0,0,0
ls,N,N,N,0,0,0
lt,N,N,N,0,0,0
lu,Y,Y,Y,2,68,34
lv,N,N,N,0,0,0
lw,N,N,N,0,0,0
lx,N,N,N,0,0,0
ly,N,N,N,0,0,0
lz,N,N,N,0,0,0
là,N,Y,Y,0,7,5
lá,N,Y,Y,0,44,4
lã,N,Y,Y,0,7,4
lè,N,N,N,0,0,0
lé,N,Y,N,0,16,0
lì,Y,N,N,11,1,0
lí,Y,Y,Y,55,4,3
lò,N,N,N,1,0,1
ló,N,N,N,0,0,0
lù,N,Y,Y,0,3,3
lú,N,N,N,0,0,0
lĩ,N,N,N,0,0,0
lŋ,N,N,N,0,0,0
lũ,N,N,N,0,0,0
lƒ,N,N,N,0,0,0
lɔ,Y,Y,Y,4,157,118
lɖ,N,N,N,0,0,0
lɛ,Y,Y,Y,11,266,102
lʋ,N,N,N,0,0,0
ma,Y,Y,Y,189,94,26
mb,N,Y,N,0,4,0
md,N,N,N,0,0,0
me,Y,Y,Y,55,115,58
mf,N,N,N,0,0,0
mg,N,N,N,0,0,0
mh,N,N,N,0,0,0
mi,Y,Y,Y,115,153,107
mk,N,N,N,0,0,0
ml,Y,Y,N,547,14,0
mm,N,N,N,0,0,0
mn,N,N,N,0,0,0
mo,Y,Y,N,23,20,1
mp,N,N,N,0,0,0
mr,N,N,N,0,0,0
ms,N,N,N,0,0,0
mt,N,N,N,0,0,0
mu,Y,Y,Y,5,116,84
mv,N,N,N,0,0,0
mw,N,Y,N,0,13,0
mx,N,N,N,0,0,0
my,N,N,N,0,0,0
mz,N,N,N,0,1,0
mà,Y,N,N,2,0,0
má,Y,Y,Y,57,5,4
mã,N,N,N,0,0,0
mè,N,N,N,0,1,1
mé,Y,N,N,14,0,0
mì,N,Y,Y,0,7,2
mí,Y,N,N,12,1,1
mò,N,N,N,0,0,0
mó,N,N,N,0,0,0
mù,N,N,N,0,1,1
mú,N,N,N,0,1,0
mĩ,N,N,N,0,0,0
mŋ,N,N,N,0,0,0
mũ,N,N,N,0,0,0
mƒ,N,N,N,0,0,0
mɔ,Y,Y,Y,17,137,90
mɖ,N,N,N,0,0,0
mɛ,Y,Y,Y,39,57,42
mʋ,N,N,N,0,0,0
na,Y,Y,Y,4,64,43
nb,N,N,N,0,0,0
nd,N,N,N,0,1,0
ne,Y,Y,Y,3,66,17
nf,N,N,N,0,0,0
ng,N,Y,N,0,3,0
nh,N,N,N,0,0,0
ni,Y,Y,Y,7,724,679
nk,N,N,N,0,0,0
nl,N,N,N,0,0,0
nm,N,N,N,0,0,0
nn,N,N,N,0,0,0
no,N,Y,Y,1,50,49
np,N,N,N,0,0,0
nr,N,N,N,0,0,0
ns,N,N,N,0,0,0
nt,N,Y,N,0,2,0
nu,Y,Y,Y,4,151,107
nv,N,N,N,0,0,0
nw,N,N,N,0,0,0
nx,N,N,N,0,0,0
ny,Y,Y,N,15,182,0
nz,N,N,N,0,1,0
nà,N,Y,Y,0,2,2
ná,N,N,N,0,0,0
nã,N,N,N,0,0,0
nè,N,Y,Y,0,5,5
né,N,N,N,1,0,0
nì,N,Y,Y,1,13,12
ní,Y,Y,Y,3,11,11
nò,N,N,N,0,0,0
nó,N,N,N,0,0,0
nù,N,N,N,0,0,0
nú,N,N,N,0,0,0
nĩ,N,N,N,0,0,0
nŋ,N,N,N,0,0,0
nũ,N,N,N,0,0,0
nƒ,N,N,N,0,0,0
nɔ,N,Y,Y,1,230,151
nɖ,N,N,N,0,0,0
nɛ,N,Y,Y,1,56,46
nʋ,N,N,N,0,0,0
oa,N,Y,Y,0,8,7
ob,Y,Y,N,19,22,0
od,Y,Y,N,16,21,0
oe,N,Y,Y,0,128,66
of,Y,Y,N,4,2,0
og,Y,Y,N,11,16,0
oh,Y,N,N,5,0,0
oi,N,N,N,0,0,0
ok,Y,Y,N,21,38,0
ol,Y,Y,N,5,17,0
om,Y,Y,N,7,8,0
on,Y,Y,N,31,47,0
oo,N,Y,Y,1,22,21
op,Y,Y,N,10,15,0
or,N,N,N,0,0,0
os,Y,Y,N,12,11,0
ot,Y,Y,N,17,22,0
ou,N,N,N,0,0,0
ov,Y,Y,N,2,2,0
ow,Y,N,N,4,1,0
ox,Y,Y,N,4,3,0
oy,N,Y,N,1,6,0
oz,Y,Y,N,18,5,0
oà,N,N,N,0,0,0
oá,N,N,N,0,0,0
oã,N,N,N,0,0,0
oè,N,N,N,0,0,0
oé,N,N,N,0,0,0
oì,N,N,N,0,0,0
oí,N,N,N,0,0,0
oò,N,N,N,0,0,0
oó,N,N,N,0,0,0
où,N,N,N,0,0,0
oú,N,N,N,0,0,0
oĩ,N,N,N,0,0,0
oŋ,N,Y,Y,1,4,2
oũ,N,N,N,0,0,0
oƒ,N,N,N,0,1,0
oɔ,N,N,N,0,0,0
oɖ,N,N,N,0,0,0
oɛ,N,N,N,0,1,1
oʋ,Y,Y,N,21,9,0
pa,Y,Y,Y,5,219,39
pb,N,N,N,0,0,0
pd,N,N,N,0,0,0
pe,Y,Y,Y,3,80,42
pf,N,N,N,0,0,0
pg,N,N,N,0,0,0
ph,N,N,N,0,0,0
pi,Y,Y,Y,3,80,13
pk,N,N,N,0,0,0
pl,Y,Y,N,9,157,0
pm,N,N,N,0,0,0
pn,N,N,N,0,0,0
po,N,Y,Y,1,92,50
pp,N,N,N,0,0,0
pr,N,Y,N,1,3,0
ps,N,N,N,1,0,0
pt,N,N,N,0,0,0
pu,Y,Y,Y,2,22,12
pv,N,N,N,0,0,0
pw,N,N,N,0,0,0
px,N,N,N,0,0,0
py,N,N,N,0,0,0
pz,N,N,N,0,0,0
pà,N,N,N,0,1,1
pá,N,Y,Y,0,5,2
pã,N,Y,Y,0,4,4
pè,N,Y,Y,0,8,7
pé,N,Y,Y,0,4,2
pì,N,N,N,0,1,1
pí,N,N,Y,1,1,2
pò,N,Y,Y,0,6,4
pó,N,N,N,0,0,0
pù,N,N,N,0,0,0
pú,N,N,N,0,0,0
pĩ,N,N,N,0,0,0
pŋ,N,N,N,0,0,0
pũ,N,N,N,0,0,0
pƒ,N,N,N,0,0,0
pɔ,Y,Y,Y,5,152,47
pɖ,N,N,N,0,0,0
pɛ,Y,Y,Y,3,218,189
pʋ,N,N,N,0,0,0
ra,N,Y,Y,0,294,94
rb,N,N,N,0,0,0
rd,N,N,N,0,0,0
re,N,Y,Y,0,5,2
rf,N,N,N,0,0,0
rg,N,N,N,0,0,0
rh,N,N,N,0,0,0
ri,N,Y,Y,1,26,5
rk,N,N,N,0,0,0
rl,N,N,N,0,0,0
rm,N,N,N,0,0,0
rn,N,N,N,0,0,0
ro,N,Y,Y,0,7,3
rp,N,N,N,0,0,0
rr,N,N,N,0,0,0
rs,N,N,N,0,0,0
rt,N,N,N,0,0,0
ru,N,Y,Y,0,21,19
rv,N,N,N,0,0,0
rw,N,N,N,0,0,0
rx,N,N,N,0,0,0
ry,N,N,N,0,0,0
rz,N,N,N,0,0,0
rà,N,N,N,0,1,1
rá,N,Y,Y,0,138,3
rã,N,N,N,0,1,1
rè,N,N,N,0,0,0
ré,N,N,N,0,1,0
rì,N,N,N,0,1,1
rí,N,N,N,0,0,0
rò,N,N,N,0,0,0
ró,N,N,N,0,1,0
rù,N,N,N,0,0,0
rú,N,N,N,0,0,0
rĩ,N,N,N,0,0,0
rŋ,N,N,N,0,0,0
rũ,N,N,N,0,0,0
rƒ,N,N,N,0,0,0
rɔ,N,Y,Y,0,143,128
rɖ,N,N,N,0,0,0
rɛ,N,Y,Y,0,119,108
rʋ,N,N,N,0,0,0
sa,Y,Y,Y,8,210,105
sb,N,N,N,0,0,0
sd,N,N,N,0,0,0
se,Y,Y,Y,3,183,134
sf,N,N,N,0,0,0
sg,N,N,N,0,0,0
sh,N,N,N,0,0,0
si,Y,Y,Y,36,296,210
sk,N,N,N,0,0,0
sl,N,N,N,0,0,0
sm,N,N,N,0,0,0
sn,N,N,N,0,0,0
so,N,Y,Y,0,24,13
sp,N,N,N,0,1,0
sr,Y,Y,N,6,69,0
ss,N,N,N,0,0,0
st,N,N,N,0,1,0
su,Y,Y,Y,4,127,22
sv,N,N,N,0,0,0
sw,N,N,N,0,0,0
sx,N,N,N,0,0,0
sy,N,N,N,0,0,0
sz,N,N,N,0,0,0
sà,N,Y,Y,0,17,16
sá,N,Y,Y,0,6,2
sã,N,Y,Y,0,8,6
sè,N,N,N,1,0,1
sé,N,Y,Y,1,5,4
sì,Y,Y,Y,2,3,4
sí,Y,Y,Y,4,13,10
sò,N,N,N,0,1,1
só,N,N,N,0,0,0
sù,N,N,N,0,0,0
sú,N,Y,Y,1,2,3
sĩ,N,N,N,0,0,0
sŋ,N,N,N,0,0,0
sũ,N,N,N,0,0,0
sƒ,N,N,N,0,0,0
sɔ,Y,Y,Y,3,56,22
sɖ,N,N,N,0,0,0
sɛ,Y,Y,Y,2,119,105
sʋ,N,N,N,0,0,0
ta,Y,Y,Y,13,200,79
tb,N,N,N,0,0,0
td,N,N,N,0,0,0
te,Y,Y,Y,7,91,72
tf,N,N,N,0,0,0
tg,N,N,N,0,0,0
th,N,N,N,0,0,0
ti,Y,Y,Y,22,98,45
tk,N,N,N,0,0,0
tl,N,N,N,0,0,0
tm,N,N,N,0,0,0
tn,N,N,N,0,0,0
to,Y,Y,Y,2,19,5
tp,N,N,N,0,0,0
tr,Y,Y,N,5,473,0
ts,Y,Y,N,21,335,0
tt,N,N,N,0,0,0
tu,Y,Y,Y,15,67,33
tv,N,N,N,0,0,0
tw,N,N,N,0,0,0
tx,N,N,N,0,0,0
ty,N,N,N,0,0,0
tz,N,N,N,0,0,0
tà,N,Y,Y,1,21,16
tá,Y,Y,Y,2,5,4
tã,N,N,N,0,0,0
tè,Y,Y,Y,2,12,10
té,N,N,N,0,0,0
tì,N,N,N,0,1,1
tí,N,Y,Y,0,6,6
tò,N,N,N,0,0,0
tó,N,N,N,0,0,0
tù,N,Y,Y,0,6,6
tú,N,N,N,0,0,0
tĩ,N,N,N,0,0,0
tŋ,N,N,N,0,0,0
tũ,N,N,N,0,0,0
tƒ,N,N,N,0,0,0
tɔ,Y,Y,Y,4,116,101
tɖ,N,N,N,0,0,0
tɛ,N,Y,Y,1,113,94
tʋ,N,N,N,0,0,0
ua,N,Y,Y,0,5,2
ub,N,Y,N,0,71,0
ud,N,Y,N,0,68,0
ue,N,N,N,0,1,1
uf,N,Y,N,0,32,0
ug,N,Y,N,0,97,0
uh,N,Y,N,0,16,0
ui,N,Y,Y,0,21,16
uk,Y,Y,N,2,174,0
ul,N,Y,N,1,53,0
um,N,Y,N,0,113,0
un,Y,Y,N,2,102,0
uo,N,N,N,0,0,0
up,N,Y,N,0,52,1
ur,N,Y,N,0,53,0
us,N,Y,N,1,78,1
ut,Y,Y,N,2,142,0
uu,N,Y,Y,0,4,4
uv,N,Y,N,0,23,0
uw,N,Y,N,0,23,0
ux,N,Y,N,0,7,0
uy,N,Y,N,0,29,0
uz,N,Y,N,1,88,1
uà,N,N,N,0,0,0
uá,N,N,N,0,0,0
uã,N,N,N,0,0,0
uè,N,N,N,0,0,0
ué,N,N,N,0,0,0
uì,N,N,N,0,0,0
uí,N,N,N,0,1,0
uò,N,N,N,0,0,0
uó,N,N,N,0,0,0
uù,N,N,N,0,0,0
uú,N,N,N,0,0,0
uĩ,N,N,N,0,0,0
uŋ,N,Y,N,0,22,0
uũ,N,N,N,0,0,0
uƒ,N,N,N,0,0,0
uɔ,N,N,N,0,0,0
uɖ,N,N,N,0,1,0
uɛ,N,Y,Y,0,8,7
uʋ,N,Y,N,0,54,0
va,N,N,N,1,1,1
vb,N,N,N,0,0,0
vd,N,N,N,0,0,0
ve,Y,Y,Y,3,22,18
vf,N,N,N,0,0,0
vg,N,N,N,0,0,0
vh,N,N,N,0,0,0
vi,N,Y,Y,1,36,2
vk,N,N,N,0,0,0
vl,N,Y,N,0,5,0
vm,N,N,N,0,0,0
vn,N,N,N,0,0,0
vo,N,Y,Y,0,4,2
vp,N,N,N,0,0,0
vr,N,N,N,0,0,0
vs,N,N,N,0,0,0
vt,N,N,N,0,0,0
vu,Y,Y,Y,5,49,45
vv,N,N,N,0,0,0
vw,N,N,N,0,0,0
vx,N,N,N,0,0,0
vy,N,N,N,0,0,0
vz,N,N,N,0,0,0
và,N,N,N,0,0,0
vá,N,N,N,0,0,0
vã,N,N,N,0,0,0
vè,N,N,N,0,0,0
vé,N,N,N,0,0,0
vì,N,N,N,0,1,0
ví,N,N,N,0,0,0
vò,N,N,N,0,0,0
vó,N,N,N,0,0,0
vù,N,N,N,0,1,1
vú,N,N,N,0,0,0
vĩ,N,N,N,0,0,0
vŋ,N,N,N,0,0,0
vũ,N,Y,Y,0,2,2
vƒ,N,N,N,0,0,0
vɔ,N,Y,Y,0,11,6
vɖ,N,N,N,0,0,0
vɛ,N,N,N,0,0,0
vʋ,N,N,N,0,0,0
wa,Y,Y,Y,2,215,160
wb,N,N,N,0,0,0
wd,N,N,N,0,0,0
we,N,Y,Y,1,39,31
wf,N,N,N,0,0,0
wg,N,N,N,0,0,0
wh,N,N,N,0,0,0
wi,N,Y,Y,0,300,24
wk,N,N,N,0,0,0
wl,Y,Y,N,2,103,0
wm,N,N,N,0,0,0
wn,N,N,N,0,0,0
wo,Y,Y,Y,49,7,3
wp,N,N,N,0,0,0
wr,N,N,N,0,0,0
ws,N,N,N,0,0,0
wt,N,N,N,0,0,0
wu,Y,Y,Y,65,10,5
wv,N,N,N,0,0,0
ww,N,N,N,0,0,0
wx,N,Y,N,0,2,0
wy,N,N,N,0,0,0
wz,N,N,N,0,0,0
wà,N,Y,Y,0,3,2
wá,N,Y,Y,0,2,2
wã,N,N,N,0,1,1
wè,N,N,N,0,0,0
wé,N,N,N,0,0,0
wì,N,N,N,0,0,0
wí,N,Y,N,0,2,0
wò,Y,N,N,2,0,0
wó,Y,N,N,4,0,0
wù,N,N,N,0,0,0
wú,Y,N,N,2,0,0
wĩ,N,N,N,0,0,0
wŋ,N,N,N,0,0,0
wũ,N,N,N,0,0,0
wƒ,N,N,N,0,0,0
wɔ,Y,Y,Y,173,42,20
wɖ,N,N,N,0,0,0
wɛ,N,Y,Y,0,72,50
wʋ,N,N,N,0,0,0
xa,N,Y,Y,0,13,11
xb,N,N,N,0,0,0
xd,N,N,N,0,0,0
xe,Y,N,N,2,0,1
xf,N,N,N,0,0,0
xg,N,N,N,0,0,0
xh,N,N,N,0,0,0
xi,N,Y,N,0,7,0
xk,N,N,N,0,0,0
xl,N,Y,N,1,3,0
xm,N,N,N,0,0,0
xn,N,N,N,0,0,0
xo,Y,Y,Y,2,29,18
xp,N,N,N,0,0,0
xr,N,N,N,0,0,0
xs,N,N,N,0,0,0
xt,N,N,N,0,1,0
xu,N,Y,Y,1,5,3
xv,N,N,N,0,0,0
xw,Y,Y,N,5,103,0
xx,N,N,N,0,0,0
xy,N,N,N,0,0,0
xz,N,N,N,0,0,0
xà,N,N,N,0,1,1
xá,N,N,N,0,0,0
xã,N,N,N,0,0,0
xè,N,N,N,0,0,0
xé,N,N,N,0,0,0
